Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
nested_statements    : 13
print                : 6
range                : 57 58
return               : 9
slice                : 23
slice_contents       : 56 57
start                : 0
statement            : 3 4 67
statements           : 1
statements_list      : 2 3 68
term                 : 32 33 34 35 36 37 38 39 40 41 42 43 45 46 55
vector               : 46 70
vector_contents      : 51 53
vector_element       : 53 54
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements_list
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (68) nested_statements -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 22

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statements_list                shift and go to state 3
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (2) statements -> statements_list .
    (3) statements_list -> statements_list . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (68) nested_statements -> . { statements_list }

    $end            reduce using rule 2 (statements -> statements_list .)
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 22

    statement                      shift and go to state 23
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13

state 4

    (4) statements_list -> statement .

    ID              reduce using rule 4 (statements_list -> statement .)
    PRINT           reduce using rule 4 (statements_list -> statement .)
    CONTINUE        reduce using rule 4 (statements_list -> statement .)
    BREAK           reduce using rule 4 (statements_list -> statement .)
    RETURN          reduce using rule 4 (statements_list -> statement .)
    IF              reduce using rule 4 (statements_list -> statement .)
    FOR             reduce using rule 4 (statements_list -> statement .)
    WHILE           reduce using rule 4 (statements_list -> statement .)
    {               reduce using rule 4 (statements_list -> statement .)
    $end            reduce using rule 4 (statements_list -> statement .)
    }               reduce using rule 4 (statements_list -> statement .)


state 5

    (5) statement -> assignment . ;

    ;               shift and go to state 24


state 6

    (6) statement -> print . ;

    ;               shift and go to state 25


state 7

    (7) statement -> continue . ;

    ;               shift and go to state 26


state 8

    (8) statement -> break . ;

    ;               shift and go to state 27


state 9

    (9) statement -> return . ;

    ;               shift and go to state 28


state 10

    (10) statement -> if .

    ID              reduce using rule 10 (statement -> if .)
    PRINT           reduce using rule 10 (statement -> if .)
    CONTINUE        reduce using rule 10 (statement -> if .)
    BREAK           reduce using rule 10 (statement -> if .)
    RETURN          reduce using rule 10 (statement -> if .)
    IF              reduce using rule 10 (statement -> if .)
    FOR             reduce using rule 10 (statement -> if .)
    WHILE           reduce using rule 10 (statement -> if .)
    {               reduce using rule 10 (statement -> if .)
    $end            reduce using rule 10 (statement -> if .)
    }               reduce using rule 10 (statement -> if .)
    ELSE            reduce using rule 10 (statement -> if .)


state 11

    (11) statement -> for .

    ID              reduce using rule 11 (statement -> for .)
    PRINT           reduce using rule 11 (statement -> for .)
    CONTINUE        reduce using rule 11 (statement -> for .)
    BREAK           reduce using rule 11 (statement -> for .)
    RETURN          reduce using rule 11 (statement -> for .)
    IF              reduce using rule 11 (statement -> for .)
    FOR             reduce using rule 11 (statement -> for .)
    WHILE           reduce using rule 11 (statement -> for .)
    {               reduce using rule 11 (statement -> for .)
    $end            reduce using rule 11 (statement -> for .)
    }               reduce using rule 11 (statement -> for .)
    ELSE            reduce using rule 11 (statement -> for .)


state 12

    (12) statement -> while .

    ID              reduce using rule 12 (statement -> while .)
    PRINT           reduce using rule 12 (statement -> while .)
    CONTINUE        reduce using rule 12 (statement -> while .)
    BREAK           reduce using rule 12 (statement -> while .)
    RETURN          reduce using rule 12 (statement -> while .)
    IF              reduce using rule 12 (statement -> while .)
    FOR             reduce using rule 12 (statement -> while .)
    WHILE           reduce using rule 12 (statement -> while .)
    {               reduce using rule 12 (statement -> while .)
    $end            reduce using rule 12 (statement -> while .)
    }               reduce using rule 12 (statement -> while .)
    ELSE            reduce using rule 12 (statement -> while .)


state 13

    (13) statement -> nested_statements .

    ID              reduce using rule 13 (statement -> nested_statements .)
    PRINT           reduce using rule 13 (statement -> nested_statements .)
    CONTINUE        reduce using rule 13 (statement -> nested_statements .)
    BREAK           reduce using rule 13 (statement -> nested_statements .)
    RETURN          reduce using rule 13 (statement -> nested_statements .)
    IF              reduce using rule 13 (statement -> nested_statements .)
    FOR             reduce using rule 13 (statement -> nested_statements .)
    WHILE           reduce using rule 13 (statement -> nested_statements .)
    {               reduce using rule 13 (statement -> nested_statements .)
    $end            reduce using rule 13 (statement -> nested_statements .)
    }               reduce using rule 13 (statement -> nested_statements .)
    ELSE            reduce using rule 13 (statement -> nested_statements .)


state 14

    (22) assignment -> ID . assign_symbol expression
    (23) assignment -> ID . slice assign_symbol expression
    (24) assign_symbol -> . ASSIGN
    (25) assign_symbol -> . SUBASSIGN
    (26) assign_symbol -> . ADDASSIGN
    (27) assign_symbol -> . DIVASSIGN
    (28) assign_symbol -> . MULTASSIGN
    (56) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 31
    SUBASSIGN       shift and go to state 32
    ADDASSIGN       shift and go to state 33
    DIVASSIGN       shift and go to state 34
    MULTASSIGN      shift and go to state 35
    [               shift and go to state 36

    assign_symbol                  shift and go to state 29
    slice                          shift and go to state 30

state 15

    (19) print -> PRINT . coma_separated
    (20) coma_separated -> . coma_separated , expression
    (21) coma_separated -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    coma_separated                 shift and go to state 37
    expression                     shift and go to state 38
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 16

    (18) continue -> CONTINUE .

    ;               reduce using rule 18 (continue -> CONTINUE .)


state 17

    (16) break -> BREAK .

    ;               reduce using rule 16 (break -> BREAK .)


state 18

    (17) return -> RETURN . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    expression                     shift and go to state 52
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 19

    (63) if -> IF . condition nested
    (64) if -> IF . condition nested ELSE nested
    (65) condition -> . ( expression )

    (               shift and go to state 54

    condition                      shift and go to state 53

state 20

    (14) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 55


state 21

    (15) while -> WHILE . condition nested
    (65) condition -> . ( expression )

    (               shift and go to state 54

    condition                      shift and go to state 56

state 22

    (68) nested_statements -> { . statements_list }
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (68) nested_statements -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 22

    statements_list                shift and go to state 57
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13

state 23

    (3) statements_list -> statements_list statement .

    ID              reduce using rule 3 (statements_list -> statements_list statement .)
    PRINT           reduce using rule 3 (statements_list -> statements_list statement .)
    CONTINUE        reduce using rule 3 (statements_list -> statements_list statement .)
    BREAK           reduce using rule 3 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 3 (statements_list -> statements_list statement .)
    IF              reduce using rule 3 (statements_list -> statements_list statement .)
    FOR             reduce using rule 3 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 3 (statements_list -> statements_list statement .)
    {               reduce using rule 3 (statements_list -> statements_list statement .)
    $end            reduce using rule 3 (statements_list -> statements_list statement .)
    }               reduce using rule 3 (statements_list -> statements_list statement .)


state 24

    (5) statement -> assignment ; .

    ID              reduce using rule 5 (statement -> assignment ; .)
    PRINT           reduce using rule 5 (statement -> assignment ; .)
    CONTINUE        reduce using rule 5 (statement -> assignment ; .)
    BREAK           reduce using rule 5 (statement -> assignment ; .)
    RETURN          reduce using rule 5 (statement -> assignment ; .)
    IF              reduce using rule 5 (statement -> assignment ; .)
    FOR             reduce using rule 5 (statement -> assignment ; .)
    WHILE           reduce using rule 5 (statement -> assignment ; .)
    {               reduce using rule 5 (statement -> assignment ; .)
    $end            reduce using rule 5 (statement -> assignment ; .)
    }               reduce using rule 5 (statement -> assignment ; .)
    ELSE            reduce using rule 5 (statement -> assignment ; .)


state 25

    (6) statement -> print ; .

    ID              reduce using rule 6 (statement -> print ; .)
    PRINT           reduce using rule 6 (statement -> print ; .)
    CONTINUE        reduce using rule 6 (statement -> print ; .)
    BREAK           reduce using rule 6 (statement -> print ; .)
    RETURN          reduce using rule 6 (statement -> print ; .)
    IF              reduce using rule 6 (statement -> print ; .)
    FOR             reduce using rule 6 (statement -> print ; .)
    WHILE           reduce using rule 6 (statement -> print ; .)
    {               reduce using rule 6 (statement -> print ; .)
    $end            reduce using rule 6 (statement -> print ; .)
    }               reduce using rule 6 (statement -> print ; .)
    ELSE            reduce using rule 6 (statement -> print ; .)


state 26

    (7) statement -> continue ; .

    ID              reduce using rule 7 (statement -> continue ; .)
    PRINT           reduce using rule 7 (statement -> continue ; .)
    CONTINUE        reduce using rule 7 (statement -> continue ; .)
    BREAK           reduce using rule 7 (statement -> continue ; .)
    RETURN          reduce using rule 7 (statement -> continue ; .)
    IF              reduce using rule 7 (statement -> continue ; .)
    FOR             reduce using rule 7 (statement -> continue ; .)
    WHILE           reduce using rule 7 (statement -> continue ; .)
    {               reduce using rule 7 (statement -> continue ; .)
    $end            reduce using rule 7 (statement -> continue ; .)
    }               reduce using rule 7 (statement -> continue ; .)
    ELSE            reduce using rule 7 (statement -> continue ; .)


state 27

    (8) statement -> break ; .

    ID              reduce using rule 8 (statement -> break ; .)
    PRINT           reduce using rule 8 (statement -> break ; .)
    CONTINUE        reduce using rule 8 (statement -> break ; .)
    BREAK           reduce using rule 8 (statement -> break ; .)
    RETURN          reduce using rule 8 (statement -> break ; .)
    IF              reduce using rule 8 (statement -> break ; .)
    FOR             reduce using rule 8 (statement -> break ; .)
    WHILE           reduce using rule 8 (statement -> break ; .)
    {               reduce using rule 8 (statement -> break ; .)
    $end            reduce using rule 8 (statement -> break ; .)
    }               reduce using rule 8 (statement -> break ; .)
    ELSE            reduce using rule 8 (statement -> break ; .)


state 28

    (9) statement -> return ; .

    ID              reduce using rule 9 (statement -> return ; .)
    PRINT           reduce using rule 9 (statement -> return ; .)
    CONTINUE        reduce using rule 9 (statement -> return ; .)
    BREAK           reduce using rule 9 (statement -> return ; .)
    RETURN          reduce using rule 9 (statement -> return ; .)
    IF              reduce using rule 9 (statement -> return ; .)
    FOR             reduce using rule 9 (statement -> return ; .)
    WHILE           reduce using rule 9 (statement -> return ; .)
    {               reduce using rule 9 (statement -> return ; .)
    $end            reduce using rule 9 (statement -> return ; .)
    }               reduce using rule 9 (statement -> return ; .)
    ELSE            reduce using rule 9 (statement -> return ; .)


state 29

    (22) assignment -> ID assign_symbol . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    expression                     shift and go to state 58
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 30

    (23) assignment -> ID slice . assign_symbol expression
    (24) assign_symbol -> . ASSIGN
    (25) assign_symbol -> . SUBASSIGN
    (26) assign_symbol -> . ADDASSIGN
    (27) assign_symbol -> . DIVASSIGN
    (28) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 31
    SUBASSIGN       shift and go to state 32
    ADDASSIGN       shift and go to state 33
    DIVASSIGN       shift and go to state 34
    MULTASSIGN      shift and go to state 35

    assign_symbol                  shift and go to state 59

state 31

    (24) assign_symbol -> ASSIGN .

    -               reduce using rule 24 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> ASSIGN .)
    (               reduce using rule 24 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> ASSIGN .)
    [               reduce using rule 24 (assign_symbol -> ASSIGN .)


state 32

    (25) assign_symbol -> SUBASSIGN .

    -               reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 25 (assign_symbol -> SUBASSIGN .)


state 33

    (26) assign_symbol -> ADDASSIGN .

    -               reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 26 (assign_symbol -> ADDASSIGN .)


state 34

    (27) assign_symbol -> DIVASSIGN .

    -               reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 27 (assign_symbol -> DIVASSIGN .)


state 35

    (28) assign_symbol -> MULTASSIGN .

    -               reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 28 (assign_symbol -> MULTASSIGN .)


state 36

    (56) slice -> [ . slice_contents ]
    (57) slice_contents -> . slice_contents , range
    (58) slice_contents -> . range
    (59) range -> . expression : expression
    (60) range -> . expression :
    (61) range -> . : expression
    (62) range -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    :               shift and go to state 63
    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    slice_contents                 shift and go to state 60
    range                          shift and go to state 61
    expression                     shift and go to state 62
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 37

    (19) print -> PRINT coma_separated .
    (20) coma_separated -> coma_separated . , expression

    ;               reduce using rule 19 (print -> PRINT coma_separated .)
    ,               shift and go to state 64


state 38

    (21) coma_separated -> expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ,               reduce using rule 21 (coma_separated -> expression .)
    ;               reduce using rule 21 (coma_separated -> expression .)
    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 39

    (29) expression -> built_in_function . ( expression_list )

    (               shift and go to state 76


state 40

