Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
for                  : 11
if                   : 10
nested               : 14 15 63 64 64
nested_empty         : 67
nested_statements    : 13
nested_statements_list : 68
print                : 6
range                : 57 58
return               : 9
slice                : 23
slice_contents       : 56 57
start                : 0
statement            : 3 4 66
statements           : 1
statements_list      : 2 3 69
term                 : 32 33 34 35 36 37 38 39 40 41 42 43 45 46 55
vector               : 46 72
vector_contents      : 51 53
vector_element       : 53 54
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements_list
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statements_list                shift and go to state 3
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (2) statements -> statements_list .
    (3) statements_list -> statements_list . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    $end            reduce using rule 2 (statements -> statements_list .)
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    statement                      shift and go to state 25
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 4

    (4) statements_list -> statement .

    ID              reduce using rule 4 (statements_list -> statement .)
    PRINT           reduce using rule 4 (statements_list -> statement .)
    CONTINUE        reduce using rule 4 (statements_list -> statement .)
    BREAK           reduce using rule 4 (statements_list -> statement .)
    RETURN          reduce using rule 4 (statements_list -> statement .)
    IF              reduce using rule 4 (statements_list -> statement .)
    FOR             reduce using rule 4 (statements_list -> statement .)
    WHILE           reduce using rule 4 (statements_list -> statement .)
    {               reduce using rule 4 (statements_list -> statement .)
    $end            reduce using rule 4 (statements_list -> statement .)
    }               reduce using rule 4 (statements_list -> statement .)


state 5

    (5) statement -> assignment . ;

    ;               shift and go to state 26


state 6

    (6) statement -> print . ;

    ;               shift and go to state 27


state 7

    (7) statement -> continue . ;

    ;               shift and go to state 28


state 8

    (8) statement -> break . ;

    ;               shift and go to state 29


state 9

    (9) statement -> return . ;

    ;               shift and go to state 30


state 10

    (10) statement -> if .

    ID              reduce using rule 10 (statement -> if .)
    PRINT           reduce using rule 10 (statement -> if .)
    CONTINUE        reduce using rule 10 (statement -> if .)
    BREAK           reduce using rule 10 (statement -> if .)
    RETURN          reduce using rule 10 (statement -> if .)
    IF              reduce using rule 10 (statement -> if .)
    FOR             reduce using rule 10 (statement -> if .)
    WHILE           reduce using rule 10 (statement -> if .)
    {               reduce using rule 10 (statement -> if .)
    $end            reduce using rule 10 (statement -> if .)
    }               reduce using rule 10 (statement -> if .)
    ELSE            reduce using rule 10 (statement -> if .)


state 11

    (11) statement -> for .

    ID              reduce using rule 11 (statement -> for .)
    PRINT           reduce using rule 11 (statement -> for .)
    CONTINUE        reduce using rule 11 (statement -> for .)
    BREAK           reduce using rule 11 (statement -> for .)
    RETURN          reduce using rule 11 (statement -> for .)
    IF              reduce using rule 11 (statement -> for .)
    FOR             reduce using rule 11 (statement -> for .)
    WHILE           reduce using rule 11 (statement -> for .)
    {               reduce using rule 11 (statement -> for .)
    $end            reduce using rule 11 (statement -> for .)
    }               reduce using rule 11 (statement -> for .)
    ELSE            reduce using rule 11 (statement -> for .)


state 12

    (12) statement -> while .

    ID              reduce using rule 12 (statement -> while .)
    PRINT           reduce using rule 12 (statement -> while .)
    CONTINUE        reduce using rule 12 (statement -> while .)
    BREAK           reduce using rule 12 (statement -> while .)
    RETURN          reduce using rule 12 (statement -> while .)
    IF              reduce using rule 12 (statement -> while .)
    FOR             reduce using rule 12 (statement -> while .)
    WHILE           reduce using rule 12 (statement -> while .)
    {               reduce using rule 12 (statement -> while .)
    $end            reduce using rule 12 (statement -> while .)
    }               reduce using rule 12 (statement -> while .)
    ELSE            reduce using rule 12 (statement -> while .)


state 13

    (13) statement -> nested_statements .

    ID              reduce using rule 13 (statement -> nested_statements .)
    PRINT           reduce using rule 13 (statement -> nested_statements .)
    CONTINUE        reduce using rule 13 (statement -> nested_statements .)
    BREAK           reduce using rule 13 (statement -> nested_statements .)
    RETURN          reduce using rule 13 (statement -> nested_statements .)
    IF              reduce using rule 13 (statement -> nested_statements .)
    FOR             reduce using rule 13 (statement -> nested_statements .)
    WHILE           reduce using rule 13 (statement -> nested_statements .)
    {               reduce using rule 13 (statement -> nested_statements .)
    $end            reduce using rule 13 (statement -> nested_statements .)
    }               reduce using rule 13 (statement -> nested_statements .)
    ELSE            reduce using rule 13 (statement -> nested_statements .)


state 14

    (22) assignment -> ID . assign_symbol expression
    (23) assignment -> ID . slice assign_symbol expression
    (24) assign_symbol -> . ASSIGN
    (25) assign_symbol -> . SUBASSIGN
    (26) assign_symbol -> . ADDASSIGN
    (27) assign_symbol -> . DIVASSIGN
    (28) assign_symbol -> . MULTASSIGN
    (56) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 33
    SUBASSIGN       shift and go to state 34
    ADDASSIGN       shift and go to state 35
    DIVASSIGN       shift and go to state 36
    MULTASSIGN      shift and go to state 37
    [               shift and go to state 38

    assign_symbol                  shift and go to state 31
    slice                          shift and go to state 32

state 15

    (19) print -> PRINT . coma_separated
    (20) coma_separated -> . coma_separated , expression
    (21) coma_separated -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    coma_separated                 shift and go to state 39
    expression                     shift and go to state 40
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 16

    (18) continue -> CONTINUE .

    ;               reduce using rule 18 (continue -> CONTINUE .)


state 17

    (16) break -> BREAK .

    ;               reduce using rule 16 (break -> BREAK .)


state 18

    (17) return -> RETURN . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 54
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 19

    (63) if -> IF . condition nested
    (64) if -> IF . condition nested ELSE nested
    (65) condition -> . ( expression )

    (               shift and go to state 56

    condition                      shift and go to state 55

state 20

    (14) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 57


state 21

    (15) while -> WHILE . condition nested
    (65) condition -> . ( expression )

    (               shift and go to state 56

    condition                      shift and go to state 58

state 22

    (67) nested_statements -> nested_empty .

    ID              reduce using rule 67 (nested_statements -> nested_empty .)
    PRINT           reduce using rule 67 (nested_statements -> nested_empty .)
    CONTINUE        reduce using rule 67 (nested_statements -> nested_empty .)
    BREAK           reduce using rule 67 (nested_statements -> nested_empty .)
    RETURN          reduce using rule 67 (nested_statements -> nested_empty .)
    IF              reduce using rule 67 (nested_statements -> nested_empty .)
    FOR             reduce using rule 67 (nested_statements -> nested_empty .)
    WHILE           reduce using rule 67 (nested_statements -> nested_empty .)
    {               reduce using rule 67 (nested_statements -> nested_empty .)
    $end            reduce using rule 67 (nested_statements -> nested_empty .)
    }               reduce using rule 67 (nested_statements -> nested_empty .)
    ELSE            reduce using rule 67 (nested_statements -> nested_empty .)


state 23

    (68) nested_statements -> nested_statements_list .

    ID              reduce using rule 68 (nested_statements -> nested_statements_list .)
    PRINT           reduce using rule 68 (nested_statements -> nested_statements_list .)
    CONTINUE        reduce using rule 68 (nested_statements -> nested_statements_list .)
    BREAK           reduce using rule 68 (nested_statements -> nested_statements_list .)
    RETURN          reduce using rule 68 (nested_statements -> nested_statements_list .)
    IF              reduce using rule 68 (nested_statements -> nested_statements_list .)
    FOR             reduce using rule 68 (nested_statements -> nested_statements_list .)
    WHILE           reduce using rule 68 (nested_statements -> nested_statements_list .)
    {               reduce using rule 68 (nested_statements -> nested_statements_list .)
    $end            reduce using rule 68 (nested_statements -> nested_statements_list .)
    }               reduce using rule 68 (nested_statements -> nested_statements_list .)
    ELSE            reduce using rule 68 (nested_statements -> nested_statements_list .)


state 24

    (70) nested_empty -> { . }
    (69) nested_statements_list -> { . statements_list }
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    }               shift and go to state 59
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    statements_list                shift and go to state 60
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 25

    (3) statements_list -> statements_list statement .

    ID              reduce using rule 3 (statements_list -> statements_list statement .)
    PRINT           reduce using rule 3 (statements_list -> statements_list statement .)
    CONTINUE        reduce using rule 3 (statements_list -> statements_list statement .)
    BREAK           reduce using rule 3 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 3 (statements_list -> statements_list statement .)
    IF              reduce using rule 3 (statements_list -> statements_list statement .)
    FOR             reduce using rule 3 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 3 (statements_list -> statements_list statement .)
    {               reduce using rule 3 (statements_list -> statements_list statement .)
    $end            reduce using rule 3 (statements_list -> statements_list statement .)
    }               reduce using rule 3 (statements_list -> statements_list statement .)


state 26

    (5) statement -> assignment ; .

    ID              reduce using rule 5 (statement -> assignment ; .)
    PRINT           reduce using rule 5 (statement -> assignment ; .)
    CONTINUE        reduce using rule 5 (statement -> assignment ; .)
    BREAK           reduce using rule 5 (statement -> assignment ; .)
    RETURN          reduce using rule 5 (statement -> assignment ; .)
    IF              reduce using rule 5 (statement -> assignment ; .)
    FOR             reduce using rule 5 (statement -> assignment ; .)
    WHILE           reduce using rule 5 (statement -> assignment ; .)
    {               reduce using rule 5 (statement -> assignment ; .)
    $end            reduce using rule 5 (statement -> assignment ; .)
    }               reduce using rule 5 (statement -> assignment ; .)
    ELSE            reduce using rule 5 (statement -> assignment ; .)


state 27

    (6) statement -> print ; .

    ID              reduce using rule 6 (statement -> print ; .)
    PRINT           reduce using rule 6 (statement -> print ; .)
    CONTINUE        reduce using rule 6 (statement -> print ; .)
    BREAK           reduce using rule 6 (statement -> print ; .)
    RETURN          reduce using rule 6 (statement -> print ; .)
    IF              reduce using rule 6 (statement -> print ; .)
    FOR             reduce using rule 6 (statement -> print ; .)
    WHILE           reduce using rule 6 (statement -> print ; .)
    {               reduce using rule 6 (statement -> print ; .)
    $end            reduce using rule 6 (statement -> print ; .)
    }               reduce using rule 6 (statement -> print ; .)
    ELSE            reduce using rule 6 (statement -> print ; .)


state 28

    (7) statement -> continue ; .

    ID              reduce using rule 7 (statement -> continue ; .)
    PRINT           reduce using rule 7 (statement -> continue ; .)
    CONTINUE        reduce using rule 7 (statement -> continue ; .)
    BREAK           reduce using rule 7 (statement -> continue ; .)
    RETURN          reduce using rule 7 (statement -> continue ; .)
    IF              reduce using rule 7 (statement -> continue ; .)
    FOR             reduce using rule 7 (statement -> continue ; .)
    WHILE           reduce using rule 7 (statement -> continue ; .)
    {               reduce using rule 7 (statement -> continue ; .)
    $end            reduce using rule 7 (statement -> continue ; .)
    }               reduce using rule 7 (statement -> continue ; .)
    ELSE            reduce using rule 7 (statement -> continue ; .)


state 29

    (8) statement -> break ; .

    ID              reduce using rule 8 (statement -> break ; .)
    PRINT           reduce using rule 8 (statement -> break ; .)
    CONTINUE        reduce using rule 8 (statement -> break ; .)
    BREAK           reduce using rule 8 (statement -> break ; .)
    RETURN          reduce using rule 8 (statement -> break ; .)
    IF              reduce using rule 8 (statement -> break ; .)
    FOR             reduce using rule 8 (statement -> break ; .)
    WHILE           reduce using rule 8 (statement -> break ; .)
    {               reduce using rule 8 (statement -> break ; .)
    $end            reduce using rule 8 (statement -> break ; .)
    }               reduce using rule 8 (statement -> break ; .)
    ELSE            reduce using rule 8 (statement -> break ; .)


state 30

    (9) statement -> return ; .

    ID              reduce using rule 9 (statement -> return ; .)
    PRINT           reduce using rule 9 (statement -> return ; .)
    CONTINUE        reduce using rule 9 (statement -> return ; .)
    BREAK           reduce using rule 9 (statement -> return ; .)
    RETURN          reduce using rule 9 (statement -> return ; .)
    IF              reduce using rule 9 (statement -> return ; .)
    FOR             reduce using rule 9 (statement -> return ; .)
    WHILE           reduce using rule 9 (statement -> return ; .)
    {               reduce using rule 9 (statement -> return ; .)
    $end            reduce using rule 9 (statement -> return ; .)
    }               reduce using rule 9 (statement -> return ; .)
    ELSE            reduce using rule 9 (statement -> return ; .)


state 31

    (22) assignment -> ID assign_symbol . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 61
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 32

    (23) assignment -> ID slice . assign_symbol expression
    (24) assign_symbol -> . ASSIGN
    (25) assign_symbol -> . SUBASSIGN
    (26) assign_symbol -> . ADDASSIGN
    (27) assign_symbol -> . DIVASSIGN
    (28) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 33
    SUBASSIGN       shift and go to state 34
    ADDASSIGN       shift and go to state 35
    DIVASSIGN       shift and go to state 36
    MULTASSIGN      shift and go to state 37

    assign_symbol                  shift and go to state 62

state 33

    (24) assign_symbol -> ASSIGN .

    -               reduce using rule 24 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> ASSIGN .)
    (               reduce using rule 24 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> ASSIGN .)
    [               reduce using rule 24 (assign_symbol -> ASSIGN .)


state 34

    (25) assign_symbol -> SUBASSIGN .

    -               reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 25 (assign_symbol -> SUBASSIGN .)


state 35

    (26) assign_symbol -> ADDASSIGN .

    -               reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 26 (assign_symbol -> ADDASSIGN .)


state 36

    (27) assign_symbol -> DIVASSIGN .

    -               reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 27 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 27 (assign_symbol -> DIVASSIGN .)


state 37

    (28) assign_symbol -> MULTASSIGN .

    -               reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 28 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 28 (assign_symbol -> MULTASSIGN .)


state 38

    (56) slice -> [ . slice_contents ]
    (57) slice_contents -> . slice_contents , range
    (58) slice_contents -> . range
    (59) range -> . expression : expression
    (60) range -> . expression :
    (61) range -> . : expression
    (62) range -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
