Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ADDASSIGN       shift and go to state 34
    DIVASSIGN       shift and go to state 35
    MULTASSIGN      shift and go to state 36
    [               shift and go to state 37

    assign_symbol                  shift and go to state 30
    slice                          shift and go to state 31

state 14

    (18) print -> PRINT . coma_separated
    (19) coma_separated -> . coma_separated , expression
    (20) coma_separated -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    coma_separated                 shift and go to state 38
    expression                     shift and go to state 39
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 15

    (17) continue -> CONTINUE .

    ;               reduce using rule 17 (continue -> CONTINUE .)


state 16

    (15) break -> BREAK .

    ;               reduce using rule 15 (break -> BREAK .)


state 17

    (16) return -> RETURN . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 53
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 18

    (62) if -> IF . condition nested
    (63) if -> IF . condition nested ELSE nested
    (64) condition -> . ( expression )

    (               shift and go to state 55

    condition                      shift and go to state 54

state 19

    (13) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 56


state 20

    (14) while -> WHILE . condition nested
    (64) condition -> . ( expression )

    (               shift and go to state 55

    condition                      shift and go to state 57

state 21

    (66) nested_statements -> nested_empty .

    ID              reduce using rule 66 (nested_statements -> nested_empty .)
    PRINT           reduce using rule 66 (nested_statements -> nested_empty .)
    CONTINUE        reduce using rule 66 (nested_statements -> nested_empty .)
    BREAK           reduce using rule 66 (nested_statements -> nested_empty .)
    RETURN          reduce using rule 66 (nested_statements -> nested_empty .)
    IF              reduce using rule 66 (nested_statements -> nested_empty .)
    FOR             reduce using rule 66 (nested_statements -> nested_empty .)
    WHILE           reduce using rule 66 (nested_statements -> nested_empty .)
    {               reduce using rule 66 (nested_statements -> nested_empty .)
    $end            reduce using rule 66 (nested_statements -> nested_empty .)
    }               reduce using rule 66 (nested_statements -> nested_empty .)
    ELSE            reduce using rule 66 (nested_statements -> nested_empty .)


state 22

    (67) nested_statements -> nested_statements_list .

    ID              reduce using rule 67 (nested_statements -> nested_statements_list .)
    PRINT           reduce using rule 67 (nested_statements -> nested_statements_list .)
    CONTINUE        reduce using rule 67 (nested_statements -> nested_statements_list .)
    BREAK           reduce using rule 67 (nested_statements -> nested_statements_list .)
    RETURN          reduce using rule 67 (nested_statements -> nested_statements_list .)
    IF              reduce using rule 67 (nested_statements -> nested_statements_list .)
    FOR             reduce using rule 67 (nested_statements -> nested_statements_list .)
    WHILE           reduce using rule 67 (nested_statements -> nested_statements_list .)
    {               reduce using rule 67 (nested_statements -> nested_statements_list .)
    $end            reduce using rule 67 (nested_statements -> nested_statements_list .)
    }               reduce using rule 67 (nested_statements -> nested_statements_list .)
    ELSE            reduce using rule 67 (nested_statements -> nested_statements_list .)


state 23

    (69) nested_empty -> { . }
    (68) nested_statements_list -> { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    }               shift and go to state 58
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statements                     shift and go to state 59
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 24

    (2) statements -> statements statement .

    ID              reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    {               reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    }               reduce using rule 2 (statements -> statements statement .)


state 25

    (4) statement -> assignment ; .

    ID              reduce using rule 4 (statement -> assignment ; .)
    PRINT           reduce using rule 4 (statement -> assignment ; .)
    CONTINUE        reduce using rule 4 (statement -> assignment ; .)
    BREAK           reduce using rule 4 (statement -> assignment ; .)
    RETURN          reduce using rule 4 (statement -> assignment ; .)
    IF              reduce using rule 4 (statement -> assignment ; .)
    FOR             reduce using rule 4 (statement -> assignment ; .)
    WHILE           reduce using rule 4 (statement -> assignment ; .)
    {               reduce using rule 4 (statement -> assignment ; .)
    $end            reduce using rule 4 (statement -> assignment ; .)
    }               reduce using rule 4 (statement -> assignment ; .)
    ELSE            reduce using rule 4 (statement -> assignment ; .)


state 26

    (5) statement -> print ; .

    ID              reduce using rule 5 (statement -> print ; .)
    PRINT           reduce using rule 5 (statement -> print ; .)
    CONTINUE        reduce using rule 5 (statement -> print ; .)
    BREAK           reduce using rule 5 (statement -> print ; .)
    RETURN          reduce using rule 5 (statement -> print ; .)
    IF              reduce using rule 5 (statement -> print ; .)
    FOR             reduce using rule 5 (statement -> print ; .)
    WHILE           reduce using rule 5 (statement -> print ; .)
    {               reduce using rule 5 (statement -> print ; .)
    $end            reduce using rule 5 (statement -> print ; .)
    }               reduce using rule 5 (statement -> print ; .)
    ELSE            reduce using rule 5 (statement -> print ; .)


state 27

    (6) statement -> continue ; .

    ID              reduce using rule 6 (statement -> continue ; .)
    PRINT           reduce using rule 6 (statement -> continue ; .)
    CONTINUE        reduce using rule 6 (statement -> continue ; .)
    BREAK           reduce using rule 6 (statement -> continue ; .)
    RETURN          reduce using rule 6 (statement -> continue ; .)
    IF              reduce using rule 6 (statement -> continue ; .)
    FOR             reduce using rule 6 (statement -> continue ; .)
    WHILE           reduce using rule 6 (statement -> continue ; .)
    {               reduce using rule 6 (statement -> continue ; .)
    $end            reduce using rule 6 (statement -> continue ; .)
    }               reduce using rule 6 (statement -> continue ; .)
    ELSE            reduce using rule 6 (statement -> continue ; .)


state 28

    (7) statement -> break ; .

    ID              reduce using rule 7 (statement -> break ; .)
    PRINT           reduce using rule 7 (statement -> break ; .)
    CONTINUE        reduce using rule 7 (statement -> break ; .)
    BREAK           reduce using rule 7 (statement -> break ; .)
    RETURN          reduce using rule 7 (statement -> break ; .)
    IF              reduce using rule 7 (statement -> break ; .)
    FOR             reduce using rule 7 (statement -> break ; .)
    WHILE           reduce using rule 7 (statement -> break ; .)
    {               reduce using rule 7 (statement -> break ; .)
    $end            reduce using rule 7 (statement -> break ; .)
    }               reduce using rule 7 (statement -> break ; .)
    ELSE            reduce using rule 7 (statement -> break ; .)


state 29

    (8) statement -> return ; .

    ID              reduce using rule 8 (statement -> return ; .)
    PRINT           reduce using rule 8 (statement -> return ; .)
    CONTINUE        reduce using rule 8 (statement -> return ; .)
    BREAK           reduce using rule 8 (statement -> return ; .)
    RETURN          reduce using rule 8 (statement -> return ; .)
    IF              reduce using rule 8 (statement -> return ; .)
    FOR             reduce using rule 8 (statement -> return ; .)
    WHILE           reduce using rule 8 (statement -> return ; .)
    {               reduce using rule 8 (statement -> return ; .)
    $end            reduce using rule 8 (statement -> return ; .)
    }               reduce using rule 8 (statement -> return ; .)
    ELSE            reduce using rule 8 (statement -> return ; .)


state 30

    (21) assignment -> ID assign_symbol . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 60
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 31

    (22) assignment -> ID slice . assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 32
    SUBASSIGN       shift and go to state 33
    ADDASSIGN       shift and go to state 34
    DIVASSIGN       shift and go to state 35
    MULTASSIGN      shift and go to state 36

    assign_symbol                  shift and go to state 61

state 32

    (23) assign_symbol -> ASSIGN .

    -               reduce using rule 23 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 23 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 23 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 23 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 23 (assign_symbol -> ASSIGN .)
    (               reduce using rule 23 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 23 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 23 (assign_symbol -> ASSIGN .)
    [               reduce using rule 23 (assign_symbol -> ASSIGN .)


state 33

    (24) assign_symbol -> SUBASSIGN .

    -               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 24 (assign_symbol -> SUBASSIGN .)


state 34

    (25) assign_symbol -> ADDASSIGN .

    -               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 25 (assign_symbol -> ADDASSIGN .)


state 35

    (26) assign_symbol -> DIVASSIGN .

    -               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 26 (assign_symbol -> DIVASSIGN .)


state 36

    (27) assign_symbol -> MULTASSIGN .

    -               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 27 (assign_symbol -> MULTASSIGN .)


state 37

    (55) slice -> [ . slice_contents ]
    (56) slice_contents -> . slice_contents , range
    (57) slice_contents -> . range
    (58) range -> . expression : expression
    (59) range -> . expression :
    (60) range -> . : expression
    (61) range -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
