Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (61) if -> . IF condition nested

    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (3) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if_statement -> . if optional_else_ifs optional_else
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (61) if -> . IF condition nested

    $end            reduce using rule 1 (start -> statements .)
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    statement                      shift and go to state 21
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 3

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    }               reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> assignment . ;

    ;               shift and go to state 22


state 5

    (5) statement -> print . ;

    ;               shift and go to state 23


state 6

    (6) statement -> continue . ;

    ;               shift and go to state 24


state 7

    (7) statement -> break . ;

    ;               shift and go to state 25


state 8

    (8) statement -> return . ;

    ;               shift and go to state 26


state 9

    (9) statement -> if_statement .

    ID              reduce using rule 9 (statement -> if_statement .)
    PRINT           reduce using rule 9 (statement -> if_statement .)
    CONTINUE        reduce using rule 9 (statement -> if_statement .)
    BREAK           reduce using rule 9 (statement -> if_statement .)
    RETURN          reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    WHILE           reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    ELSE            reduce using rule 9 (statement -> if_statement .)
    }               reduce using rule 9 (statement -> if_statement .)


state 10

    (10) statement -> for .

    ID              reduce using rule 10 (statement -> for .)
    PRINT           reduce using rule 10 (statement -> for .)
    CONTINUE        reduce using rule 10 (statement -> for .)
    BREAK           reduce using rule 10 (statement -> for .)
    RETURN          reduce using rule 10 (statement -> for .)
    FOR             reduce using rule 10 (statement -> for .)
    WHILE           reduce using rule 10 (statement -> for .)
    IF              reduce using rule 10 (statement -> for .)
    $end            reduce using rule 10 (statement -> for .)
    ELSE            reduce using rule 10 (statement -> for .)
    }               reduce using rule 10 (statement -> for .)


state 11

    (11) statement -> while .

    ID              reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    CONTINUE        reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    FOR             reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    $end            reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)
    }               reduce using rule 11 (statement -> while .)


state 12

    (21) assignment -> ID . assign_symbol expression
    (22) assignment -> ID . slice assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN
    (53) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 29
    SUBASSIGN       shift and go to state 30
    ADDASSIGN       shift and go to state 31
    DIVASSIGN       shift and go to state 32
    MULTASSIGN      shift and go to state 33
    [               shift and go to state 34

    assign_symbol                  shift and go to state 27
    slice                          shift and go to state 28

state 13

    (18) print -> PRINT . coma_separated
    (19) coma_separated -> . expression
    (20) coma_separated -> . coma_separated , expression
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    coma_separated                 shift and go to state 35
    expression                     shift and go to state 36
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 14

    (17) continue -> CONTINUE .

    ;               reduce using rule 17 (continue -> CONTINUE .)


state 15

    (15) break -> BREAK .

    ;               reduce using rule 15 (break -> BREAK .)


state 16

    (16) return -> RETURN . expression
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 50
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 17

    (60) if_statement -> if . optional_else_ifs optional_else
    (62) optional_else_ifs -> . else_ifs
    (63) optional_else_ifs -> .
    (64) else_ifs -> . else_if
    (65) else_ifs -> . else_ifs else_if
    (66) else_if -> . ELSE IF condition nested

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 63 (optional_else_ifs -> .)
    PRINT           reduce using rule 63 (optional_else_ifs -> .)
    CONTINUE        reduce using rule 63 (optional_else_ifs -> .)
    BREAK           reduce using rule 63 (optional_else_ifs -> .)
    RETURN          reduce using rule 63 (optional_else_ifs -> .)
    FOR             reduce using rule 63 (optional_else_ifs -> .)
    WHILE           reduce using rule 63 (optional_else_ifs -> .)
    IF              reduce using rule 63 (optional_else_ifs -> .)
    $end            reduce using rule 63 (optional_else_ifs -> .)
    }               reduce using rule 63 (optional_else_ifs -> .)
    ELSE            shift and go to state 54

  ! ELSE            [ reduce using rule 63 (optional_else_ifs -> .) ]

    optional_else_ifs              shift and go to state 51
    else_ifs                       shift and go to state 52
    else_if                        shift and go to state 53

state 18

    (13) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 55


state 19

    (14) while -> WHILE . condition nested
    (70) condition -> . ( expression )

    (               shift and go to state 57

    condition                      shift and go to state 56

state 20

    (61) if -> IF . condition nested
    (70) condition -> . ( expression )

    (               shift and go to state 57

    condition                      shift and go to state 58

state 21

    (3) statements -> statements statement .

    ID              reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    }               reduce using rule 3 (statements -> statements statement .)


state 22

    (4) statement -> assignment ; .

    ID              reduce using rule 4 (statement -> assignment ; .)
    PRINT           reduce using rule 4 (statement -> assignment ; .)
    CONTINUE        reduce using rule 4 (statement -> assignment ; .)
    BREAK           reduce using rule 4 (statement -> assignment ; .)
    RETURN          reduce using rule 4 (statement -> assignment ; .)
    FOR             reduce using rule 4 (statement -> assignment ; .)
    WHILE           reduce using rule 4 (statement -> assignment ; .)
    IF              reduce using rule 4 (statement -> assignment ; .)
    $end            reduce using rule 4 (statement -> assignment ; .)
    ELSE            reduce using rule 4 (statement -> assignment ; .)
    }               reduce using rule 4 (statement -> assignment ; .)


state 23

    (5) statement -> print ; .

    ID              reduce using rule 5 (statement -> print ; .)
    PRINT           reduce using rule 5 (statement -> print ; .)
    CONTINUE        reduce using rule 5 (statement -> print ; .)
    BREAK           reduce using rule 5 (statement -> print ; .)
    RETURN          reduce using rule 5 (statement -> print ; .)
    FOR             reduce using rule 5 (statement -> print ; .)
    WHILE           reduce using rule 5 (statement -> print ; .)
    IF              reduce using rule 5 (statement -> print ; .)
    $end            reduce using rule 5 (statement -> print ; .)
    ELSE            reduce using rule 5 (statement -> print ; .)
    }               reduce using rule 5 (statement -> print ; .)


state 24

    (6) statement -> continue ; .

    ID              reduce using rule 6 (statement -> continue ; .)
    PRINT           reduce using rule 6 (statement -> continue ; .)
    CONTINUE        reduce using rule 6 (statement -> continue ; .)
    BREAK           reduce using rule 6 (statement -> continue ; .)
    RETURN          reduce using rule 6 (statement -> continue ; .)
    FOR             reduce using rule 6 (statement -> continue ; .)
    WHILE           reduce using rule 6 (statement -> continue ; .)
    IF              reduce using rule 6 (statement -> continue ; .)
    $end            reduce using rule 6 (statement -> continue ; .)
    ELSE            reduce using rule 6 (statement -> continue ; .)
    }               reduce using rule 6 (statement -> continue ; .)


state 25

    (7) statement -> break ; .

    ID              reduce using rule 7 (statement -> break ; .)
    PRINT           reduce using rule 7 (statement -> break ; .)
    CONTINUE        reduce using rule 7 (statement -> break ; .)
    BREAK           reduce using rule 7 (statement -> break ; .)
    RETURN          reduce using rule 7 (statement -> break ; .)
    FOR             reduce using rule 7 (statement -> break ; .)
    WHILE           reduce using rule 7 (statement -> break ; .)
    IF              reduce using rule 7 (statement -> break ; .)
    $end            reduce using rule 7 (statement -> break ; .)
    ELSE            reduce using rule 7 (statement -> break ; .)
    }               reduce using rule 7 (statement -> break ; .)


state 26

    (8) statement -> return ; .

    ID              reduce using rule 8 (statement -> return ; .)
    PRINT           reduce using rule 8 (statement -> return ; .)
    CONTINUE        reduce using rule 8 (statement -> return ; .)
    BREAK           reduce using rule 8 (statement -> return ; .)
    RETURN          reduce using rule 8 (statement -> return ; .)
    FOR             reduce using rule 8 (statement -> return ; .)
    WHILE           reduce using rule 8 (statement -> return ; .)
    IF              reduce using rule 8 (statement -> return ; .)
    $end            reduce using rule 8 (statement -> return ; .)
    ELSE            reduce using rule 8 (statement -> return ; .)
    }               reduce using rule 8 (statement -> return ; .)


state 27

    (21) assignment -> ID assign_symbol . expression
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 59
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 28

    (22) assignment -> ID slice . assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 29
    SUBASSIGN       shift and go to state 30
    ADDASSIGN       shift and go to state 31
    DIVASSIGN       shift and go to state 32
    MULTASSIGN      shift and go to state 33

    assign_symbol                  shift and go to state 60

state 29

    (23) assign_symbol -> ASSIGN .

    -               reduce using rule 23 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 23 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 23 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 23 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 23 (assign_symbol -> ASSIGN .)
    (               reduce using rule 23 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 23 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 23 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_symbol -> ASSIGN .)
    [               reduce using rule 23 (assign_symbol -> ASSIGN .)


state 30

    (24) assign_symbol -> SUBASSIGN .

    -               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 24 (assign_symbol -> SUBASSIGN .)


state 31

    (25) assign_symbol -> ADDASSIGN .

    -               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 25 (assign_symbol -> ADDASSIGN .)


state 32

    (26) assign_symbol -> DIVASSIGN .

    -               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 26 (assign_symbol -> DIVASSIGN .)


state 33

    (27) assign_symbol -> MULTASSIGN .

    -               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 27 (assign_symbol -> MULTASSIGN .)


state 34

    (53) slice -> [ . slice_contents ]
    (54) slice_contents -> . range
    (55) slice_contents -> . slice_contents , range
    (56) range -> . term : term
    (57) range -> . term :
    (58) range -> . : term
    (59) range -> . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    :               shift and go to state 64
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    slice_contents                 shift and go to state 61
    range                          shift and go to state 62
    term                           shift and go to state 63
    vector                         shift and go to state 65

state 35

    (18) print -> PRINT coma_separated .
    (20) coma_separated -> coma_separated . , expression

    ;               reduce using rule 18 (print -> PRINT coma_separated .)
    ,               shift and go to state 67


state 36

    (19) coma_separated -> expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term

    ,               reduce using rule 19 (coma_separated -> expression .)
    ;               reduce using rule 19 (coma_separated -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 37

    (28) expression -> built_in_function . ( term )

    (               shift and go to state 78


state 38

    (73) term -> ( . expression )
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 79
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 39

    (29) expression -> term .

    +               reduce using rule 29 (expression -> term .)
    -               reduce using rule 29 (expression -> term .)
    /               reduce using rule 29 (expression -> term .)
    *               reduce using rule 29 (expression -> term .)
    EQL             reduce using rule 29 (expression -> term .)
    NEQ             reduce using rule 29 (expression -> term .)
    GT              reduce using rule 29 (expression -> term .)
    GTE             reduce using rule 29 (expression -> term .)
    LT              reduce using rule 29 (expression -> term .)
    LTE             reduce using rule 29 (expression -> term .)
    ,               reduce using rule 29 (expression -> term .)
    ;               reduce using rule 29 (expression -> term .)
    )               reduce using rule 29 (expression -> term .)
    :               reduce using rule 29 (expression -> term .)
    {               reduce using rule 29 (expression -> term .)
    ID              reduce using rule 29 (expression -> term .)
    PRINT           reduce using rule 29 (expression -> term .)
    CONTINUE        reduce using rule 29 (expression -> term .)
    BREAK           reduce using rule 29 (expression -> term .)
    RETURN          reduce using rule 29 (expression -> term .)
    FOR             reduce using rule 29 (expression -> term .)
    WHILE           reduce using rule 29 (expression -> term .)
    IF              reduce using rule 29 (expression -> term .)


state 40

    (40) expression -> - . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
