Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (3) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    $end            reduce using rule 1 (start -> statements .)
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 3

    (2) statements -> statement .

    ID              reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    }               reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> assignment . ;

    ;               shift and go to state 21


state 5

    (5) statement -> print . ;

    ;               shift and go to state 22


state 6

    (6) statement -> continue . ;

    ;               shift and go to state 23


state 7

    (7) statement -> break . ;

    ;               shift and go to state 24


state 8

    (8) statement -> return . ;

    ;               shift and go to state 25


state 9

    (9) statement -> if .

    ID              reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    CONTINUE        reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    RETURN          reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    FOR             reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    $end            reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)
    }               reduce using rule 9 (statement -> if .)


state 10

    (10) statement -> for .

    ID              reduce using rule 10 (statement -> for .)
    PRINT           reduce using rule 10 (statement -> for .)
    CONTINUE        reduce using rule 10 (statement -> for .)
    BREAK           reduce using rule 10 (statement -> for .)
    RETURN          reduce using rule 10 (statement -> for .)
    IF              reduce using rule 10 (statement -> for .)
    FOR             reduce using rule 10 (statement -> for .)
    WHILE           reduce using rule 10 (statement -> for .)
    $end            reduce using rule 10 (statement -> for .)
    ELSE            reduce using rule 10 (statement -> for .)
    }               reduce using rule 10 (statement -> for .)


state 11

    (11) statement -> while .

    ID              reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    CONTINUE        reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    FOR             reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    $end            reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)
    }               reduce using rule 11 (statement -> while .)


state 12

    (20) assignment -> ID . assign_symbol expression
    (21) assignment -> ID . slice assign_symbol expression
    (22) assign_symbol -> . ASSIGN
    (23) assign_symbol -> . SUBASSIGN
    (24) assign_symbol -> . ADDASSIGN
    (25) assign_symbol -> . DIVASSIGN
    (26) assign_symbol -> . MULTASSIGN
    (52) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 28
    SUBASSIGN       shift and go to state 29
    ADDASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31
    MULTASSIGN      shift and go to state 32
    [               shift and go to state 33

    assign_symbol                  shift and go to state 26
    slice                          shift and go to state 27

state 13

    (17) print -> PRINT . coma_separated
    (18) coma_separated -> . expression
    (19) coma_separated -> . coma_separated , expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    coma_separated                 shift and go to state 34
    expression                     shift and go to state 35
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 14

    (16) continue -> CONTINUE .

    ;               reduce using rule 16 (continue -> CONTINUE .)


state 15

    (14) break -> BREAK .

    ;               reduce using rule 14 (break -> BREAK .)


state 16

    (15) return -> RETURN . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 49
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 17

    (59) if -> IF . condition nested
    (60) if -> IF . condition nested ELSE nested
    (61) condition -> . ( expression )

    (               shift and go to state 51

    condition                      shift and go to state 50

state 18

    (12) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 52


state 19

    (13) while -> WHILE . condition nested
    (61) condition -> . ( expression )

    (               shift and go to state 51

    condition                      shift and go to state 53

state 20

    (3) statements -> statements statement .

    ID              reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    }               reduce using rule 3 (statements -> statements statement .)


state 21

    (4) statement -> assignment ; .

    ID              reduce using rule 4 (statement -> assignment ; .)
    PRINT           reduce using rule 4 (statement -> assignment ; .)
    CONTINUE        reduce using rule 4 (statement -> assignment ; .)
    BREAK           reduce using rule 4 (statement -> assignment ; .)
    RETURN          reduce using rule 4 (statement -> assignment ; .)
    IF              reduce using rule 4 (statement -> assignment ; .)
    FOR             reduce using rule 4 (statement -> assignment ; .)
    WHILE           reduce using rule 4 (statement -> assignment ; .)
    $end            reduce using rule 4 (statement -> assignment ; .)
    ELSE            reduce using rule 4 (statement -> assignment ; .)
    }               reduce using rule 4 (statement -> assignment ; .)


state 22

    (5) statement -> print ; .

    ID              reduce using rule 5 (statement -> print ; .)
    PRINT           reduce using rule 5 (statement -> print ; .)
    CONTINUE        reduce using rule 5 (statement -> print ; .)
    BREAK           reduce using rule 5 (statement -> print ; .)
    RETURN          reduce using rule 5 (statement -> print ; .)
    IF              reduce using rule 5 (statement -> print ; .)
    FOR             reduce using rule 5 (statement -> print ; .)
    WHILE           reduce using rule 5 (statement -> print ; .)
    $end            reduce using rule 5 (statement -> print ; .)
    ELSE            reduce using rule 5 (statement -> print ; .)
    }               reduce using rule 5 (statement -> print ; .)


state 23

    (6) statement -> continue ; .

    ID              reduce using rule 6 (statement -> continue ; .)
    PRINT           reduce using rule 6 (statement -> continue ; .)
    CONTINUE        reduce using rule 6 (statement -> continue ; .)
    BREAK           reduce using rule 6 (statement -> continue ; .)
    RETURN          reduce using rule 6 (statement -> continue ; .)
    IF              reduce using rule 6 (statement -> continue ; .)
    FOR             reduce using rule 6 (statement -> continue ; .)
    WHILE           reduce using rule 6 (statement -> continue ; .)
    $end            reduce using rule 6 (statement -> continue ; .)
    ELSE            reduce using rule 6 (statement -> continue ; .)
    }               reduce using rule 6 (statement -> continue ; .)


state 24

    (7) statement -> break ; .

    ID              reduce using rule 7 (statement -> break ; .)
    PRINT           reduce using rule 7 (statement -> break ; .)
    CONTINUE        reduce using rule 7 (statement -> break ; .)
    BREAK           reduce using rule 7 (statement -> break ; .)
    RETURN          reduce using rule 7 (statement -> break ; .)
    IF              reduce using rule 7 (statement -> break ; .)
    FOR             reduce using rule 7 (statement -> break ; .)
    WHILE           reduce using rule 7 (statement -> break ; .)
    $end            reduce using rule 7 (statement -> break ; .)
    ELSE            reduce using rule 7 (statement -> break ; .)
    }               reduce using rule 7 (statement -> break ; .)


state 25

    (8) statement -> return ; .

    ID              reduce using rule 8 (statement -> return ; .)
    PRINT           reduce using rule 8 (statement -> return ; .)
    CONTINUE        reduce using rule 8 (statement -> return ; .)
    BREAK           reduce using rule 8 (statement -> return ; .)
    RETURN          reduce using rule 8 (statement -> return ; .)
    IF              reduce using rule 8 (statement -> return ; .)
    FOR             reduce using rule 8 (statement -> return ; .)
    WHILE           reduce using rule 8 (statement -> return ; .)
    $end            reduce using rule 8 (statement -> return ; .)
    ELSE            reduce using rule 8 (statement -> return ; .)
    }               reduce using rule 8 (statement -> return ; .)


state 26

    (20) assignment -> ID assign_symbol . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 54
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 27

    (21) assignment -> ID slice . assign_symbol expression
    (22) assign_symbol -> . ASSIGN
    (23) assign_symbol -> . SUBASSIGN
    (24) assign_symbol -> . ADDASSIGN
    (25) assign_symbol -> . DIVASSIGN
    (26) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 28
    SUBASSIGN       shift and go to state 29
    ADDASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31
    MULTASSIGN      shift and go to state 32

    assign_symbol                  shift and go to state 55

state 28

    (22) assign_symbol -> ASSIGN .

    -               reduce using rule 22 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 22 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 22 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 22 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 22 (assign_symbol -> ASSIGN .)
    (               reduce using rule 22 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 22 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 22 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 22 (assign_symbol -> ASSIGN .)
    [               reduce using rule 22 (assign_symbol -> ASSIGN .)


state 29

    (23) assign_symbol -> SUBASSIGN .

    -               reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 23 (assign_symbol -> SUBASSIGN .)


state 30

    (24) assign_symbol -> ADDASSIGN .

    -               reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 24 (assign_symbol -> ADDASSIGN .)


state 31

    (25) assign_symbol -> DIVASSIGN .

    -               reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 25 (assign_symbol -> DIVASSIGN .)


state 32

    (26) assign_symbol -> MULTASSIGN .

    -               reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 26 (assign_symbol -> MULTASSIGN .)


state 33

    (52) slice -> [ . slice_contents ]
    (53) slice_contents -> . range
    (54) slice_contents -> . slice_contents , range
    (55) range -> . term : term
    (56) range -> . term :
    (57) range -> . : term
    (58) range -> . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    :               shift and go to state 59
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    slice_contents                 shift and go to state 56
    range                          shift and go to state 57
    term                           shift and go to state 58
    vector                         shift and go to state 60

state 34

    (17) print -> PRINT coma_separated .
    (19) coma_separated -> coma_separated . , expression

    ;               reduce using rule 17 (print -> PRINT coma_separated .)
    ,               shift and go to state 62


state 35

    (18) coma_separated -> expression .
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    ,               reduce using rule 18 (coma_separated -> expression .)
    ;               reduce using rule 18 (coma_separated -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 36

    (27) expression -> built_in_function . ( term )

    (               shift and go to state 73


state 37

    (64) term -> ( . expression )
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 74
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 38

    (28) expression -> term .

    +               reduce using rule 28 (expression -> term .)
    -               reduce using rule 28 (expression -> term .)
    /               reduce using rule 28 (expression -> term .)
    *               reduce using rule 28 (expression -> term .)
    EQL             reduce using rule 28 (expression -> term .)
    NEQ             reduce using rule 28 (expression -> term .)
    GT              reduce using rule 28 (expression -> term .)
    GTE             reduce using rule 28 (expression -> term .)
    LT              reduce using rule 28 (expression -> term .)
    LTE             reduce using rule 28 (expression -> term .)
    ,               reduce using rule 28 (expression -> term .)
    ;               reduce using rule 28 (expression -> term .)
    )               reduce using rule 28 (expression -> term .)
    :               reduce using rule 28 (expression -> term .)
    {               reduce using rule 28 (expression -> term .)
    ID              reduce using rule 28 (expression -> term .)
    PRINT           reduce using rule 28 (expression -> term .)
    CONTINUE        reduce using rule 28 (expression -> term .)
    BREAK           reduce using rule 28 (expression -> term .)
    RETURN          reduce using rule 28 (expression -> term .)
    IF              reduce using rule 28 (expression -> term .)
    FOR             reduce using rule 28 (expression -> term .)
    WHILE           reduce using rule 28 (expression -> term .)


state 39

    (39) expression -> - . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 75
    vector                         shift and go to state 60

state 40

    (42) expression -> ID . dot_operation term
    (69) term -> ID .
    (40) vector -> ID . TRANSPOSE
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 69 (term -> ID .)
    -               reduce using rule 69 (term -> ID .)
    /               reduce using rule 69 (term -> ID .)
    *               reduce using rule 69 (term -> ID .)
    EQL             reduce using rule 69 (term -> ID .)
    NEQ             reduce using rule 69 (term -> ID .)
    GT              reduce using rule 69 (term -> ID .)
    GTE             reduce using rule 69 (term -> ID .)
    LT              reduce using rule 69 (term -> ID .)
    LTE             reduce using rule 69 (term -> ID .)
    ,               reduce using rule 69 (term -> ID .)
    ;               reduce using rule 69 (term -> ID .)
    )               reduce using rule 69 (term -> ID .)
    :               reduce using rule 69 (term -> ID .)
    {               reduce using rule 69 (term -> ID .)
    ID              reduce using rule 69 (term -> ID .)
    PRINT           reduce using rule 69 (term -> ID .)
    CONTINUE        reduce using rule 69 (term -> ID .)
    BREAK           reduce using rule 69 (term -> ID .)
    RETURN          reduce using rule 69 (term -> ID .)
    IF              reduce using rule 69 (term -> ID .)
    FOR             reduce using rule 69 (term -> ID .)
